[[0, 1], 0],
[[33, 49], 2],
[[34, 48], 0],
[[34, 22], 1],
[[34, 24], 2],
[[35, 24], 0],
[[35, 23], 1],
[[35, 50], 2],
[[36, 51], 0],
[[36, 52], 1],
[[36, 23], 2],
[[37, 53], 0],
[[37, 54], 1],
[[37, 25], 2],
[[38, 26], 0],
[[38, 55], 1],
[[38, 56], 2],
[[39, 55], 0],
[[39, 26], 1],
[[39, 54], 2],
[[40, 27], 0],
[[40, 57], 1],
[[40, 58], 2],
[[41, 57], 0],
[[41, 27], 1],
[[41, 29], 2],
[[42, 29], 0],
[[42, 28], 1],
[[42, 59], 2],
[[43, 60], 0],
[[43, 61], 1],
[[43, 28], 2],
[[44, 30], 0],
[[44, 62], 1],
[[44, 63], 2],
[[45, 62], 0],
[[45, 30], 1],
[[45, 32], 2],
[[46, 32], 0],
[[46, 31], 1],
[[46, 64], 2],
[[47, 65], 0],
[[47, 66], 1],
[[47, 31], 2],
[[48, 34], 0],
[[48, 33], 1],
[[48, 67], 2],
[[49, 68], 0],
[[49, 69], 1],
[[49, 33], 2],
[[50, 70], 0],
[[50, 71], 1],
[[50, 35], 2],
[[51, 36], 0],
[[51, 72], 1],
[[51, 60], 2],
[[52, 72], 0],
[[52, 36], 1],
[[52, 71], 2],
[[53, 37], 0],
[[53, 73], 1],
[[53, 74], 2],
[[54, 73], 0],
[[54, 37], 1],
[[54, 39], 2],
[[55, 39], 0],
[[55, 38], 1],
[[55, 75], 2],
[[56, 76], 0],
[[56, 77], 1],
[[56, 38], 2],
[[57, 41], 0],
[[57, 40], 1],
[[57, 78], 2],
[[58, 79], 0],
[[58, 80], 1],
[[58, 40], 2],
[[59, 81], 0],
[[59, 82], 1],
[[59, 42], 2],
[[60, 43], 0],
[[60, 83], 1],
[[60, 51], 2],
[[61, 83], 0],
[[61, 43], 1],
[[61, 82], 2],
[[62, 45], 0],
[[62, 44], 1],
[[62, 84], 2],
[[63, 85], 0],
[[63, 86], 1],
[[63, 44], 2],
[[64, 87], 0],
[[64, 88], 1],
[[64, 46], 2],
[[65, 47], 0],
[[65, 89], 1],
[[65, 76], 2],
[[66, 89], 0],
[[66, 47], 1],
[[66, 88], 2],
[[67, 90], 0],
[[67, 91], 1],
[[67, 48], 2],
[[68, 49], 0],
[[68, 92], 1],
[[68, 93], 2],
[[69, 92], 0],
[[69, 49], 1],
[[69, 91], 2],
[[70, 50], 0],
[[70, 94], 1],
[[70, 95], 2],
[[71, 94], 0],
[[71, 50], 1],
[[71, 52], 2],
[[72, 52], 0],
[[72, 51], 1],
[[72, 96], 2],
[[73, 54], 0],
[[73, 53], 1],
[[73, 97], 2],
[[74, 98], 0],
[[74, 99], 1],
[[74, 53], 2],
[[75, 100], 0],
[[75, 101], 1],
[[75, 55], 2],
[[76, 56], 0],
[[76, 102], 1],
[[76, 65], 2],
[[77, 102], 0],
[[77, 56], 1],
[[77, 101], 2],
[[78, 103], 0],
[[78, 104], 1],
[[78, 57], 2],
[[79, 58], 0],
[[79, 105], 1],
[[79, 106], 2],
[[80, 105], 0],
[[80, 58], 1],
[[80, 104], 2],
[[81, 59], 0],
[[81, 107], 1],
[[81, 108], 2],
[[82, 107], 0],
[[82, 59], 1],
[[82, 61], 2],
[[83, 61], 0],
[[83, 60], 1],
[[83, 109], 2],
[[84, 110], 0],
[[84, 111], 1],
[[84, 62], 2],
[[85, 63], 0],
[[85, 112], 1],
[[85, 113], 2],
[[86, 112], 0],
[[86, 63], 1],
[[86, 111], 2],
[[87, 64], 0],
[[87, 114], 1],
[[87, 115], 2],
[[88, 114], 0],
[[88, 64], 1],
[[88, 66], 2],
[[89, 66], 0],
[[89, 65], 1],
[[89, 116], 2],
[[90, 67], 0],
[[90, 117], 1],
[[90, 118], 2],
[[91, 117], 0],
[[91, 67], 1],
[[91, 69], 2],
[[92, 69], 0],
[[92, 68], 1],
[[92, 119], 2],
[[93, 113], 0],
[[93, 120], 1],
[[93, 68], 2],
[[94, 71], 0],
[[94, 70], 1],
[[94, 121], 2],
[[95, 122], 0],
[[95, 123], 1],
[[95, 70], 2],
[[96, 124], 0],
[[96, 109], 1],
[[96, 72], 2],
[[97, 125], 0],
[[97, 126], 1],
[[97, 73], 2],
[[98, 74], 0],
[[98, 127], 1],
[[98, 128], 2],
[[99, 127], 0],
[[99, 74], 1],
[[99, 126], 2],
[[100, 75], 0],
[[100, 129], 1],
[[100, 130], 2],
[[101, 129], 0],
[[101, 75], 1],
[[101, 77], 2],
[[102, 77], 0],
[[102, 76], 1],
[[102, 131], 2],
[[103, 78], 0],
[[103, 132], 1],
[[103, 133], 2],
[[104, 132], 0],
[[104, 78], 1],
[[104, 80], 2],
[[105, 80], 0],
[[105, 79], 1],
[[105, 134], 2],
[[106, 128], 0],
[[106, 135], 1],
[[106, 79], 2],
[[107, 82], 0],
[[107, 81], 1],
[[107, 136], 2],
[[108, 137], 0],
[[108, 138], 1],
[[108, 81], 2],
[[109, 139], 0],
[[109, 96], 1],
[[109, 83], 2],
[[110, 84], 0],
[[110, 140], 1],
[[110, 141], 2],
[[111, 140], 0],
[[111, 84], 1],
[[111, 86], 2],
[[112, 86], 0],
[[112, 85], 1],
[[112, 142], 2],
[[113, 93], 0],
[[113, 143], 1],
[[113, 85], 2],
[[114, 88], 0],
[[114, 87], 1],
[[114, 144], 2],
[[115, 145], 0],
[[115, 146], 1],
[[115, 87], 2],
[[116, 147], 0],
[[116, 131], 1],
[[116, 89], 2],
[[117, 91], 0],
[[117, 90], 1],
[[117, 148], 2],
[[118, 149], 0],
[[118, 150], 1],
[[118, 90], 2],
[[119, 151], 0],
[[119, 152], 1],
[[119, 92], 2],
[[120, 143], 0],
[[120, 93], 1],
[[120, 152], 2],
[[121, 153], 0],
[[121, 154], 1],
[[121, 94], 2],
[[122, 95], 0],
[[122, 155], 1],
[[122, 156], 2],
[[123, 155], 0],
[[123, 95], 1],
[[123, 154], 2],
[[124, 96], 0],
[[124, 139], 1],
[[124, 157], 2],
[[125, 97], 0],
[[125, 158], 1],
[[125, 159], 2],
[[126, 158], 0],
[[126, 97], 1],
[[126, 99], 2],
[[127, 99], 0],
[[127, 98], 1],
[[127, 160], 2],
[[128, 106], 0],
[[128, 161], 1],
[[128, 98], 2],
[[129, 101], 0],
[[129, 100], 1],
[[129, 162], 2],
[[130, 163], 0],
[[130, 164], 1],
[[130, 100], 2],
[[131, 165], 0],
[[131, 116], 1],
[[131, 102], 2],
[[132, 104], 0],
[[132, 103], 1],
[[132, 166], 2],
[[133, 167], 0],
[[133, 168], 1],
[[133, 103], 2],
[[134, 169], 0],
[[134, 170], 1],
[[134, 105], 2],
[[135, 161], 0],
[[135, 106], 1],
[[135, 170], 2],
[[136, 171], 0],
[[136, 172], 1],
[[136, 107], 2],
[[137, 108], 0],
[[137, 173], 1],
[[137, 174], 2],
[[138, 173], 0],
[[138, 108], 1],
[[138, 172], 2],
[[139, 109], 0],
[[139, 124], 1],
[[139, 175], 2],
[[140, 111], 0],
[[140, 110], 1],
[[140, 176], 2],
[[141, 177], 0],
[[141, 178], 1],
[[141, 110], 2],
[[142, 179], 0],
[[142, 180], 1],
[[142, 112], 2],
[[143, 120], 0],
[[143, 113], 1],
[[143, 180], 2],
[[144, 181], 0],
[[144, 182], 1],
[[144, 114], 2],
[[145, 115], 0],
[[145, 183], 1],
[[145, 184], 2],
[[146, 183], 0],
[[146, 115], 1],
[[146, 182], 2],
[[147, 116], 0],
[[147, 165], 1],
[[147, 185], 2],
[[148, 186], 0],
[[148, 187], 1],
[[148, 117], 2],
[[149, 118], 0],
[[149, 188], 1],
[[149, 189], 2],
[[150, 188], 0],
[[150, 118], 1],
[[150, 187], 2],
[[151, 119], 0],
[[151, 190], 1],
[[151, 191], 2],
[[152, 190], 0],
[[152, 119], 1],
[[152, 120], 2],
[[153, 121], 0],
[[153, 192], 1],
[[153, 193], 2],
[[154, 192], 0],
[[154, 121], 1],
[[154, 123], 2],
[[155, 123], 0],
[[155, 122], 1],
[[155, 194], 2],
[[156, 189], 0],
[[156, 195], 1],
[[156, 122], 2],
[[157, 196], 0],
[[157, 197], 1],
[[157, 124], 2],
[[158, 126], 0],
[[158, 125], 1],
[[158, 198], 2],
[[159, 199], 0],
[[159, 200], 1],
[[159, 125], 2],
[[160, 201], 0],
[[160, 202], 1],
[[160, 127], 2],
[[161, 135], 0],
[[161, 128], 1],
[[161, 202], 2],
[[162, 203], 0],
[[162, 204], 1],
[[162, 129], 2],
[[163, 130], 0],
[[163, 205], 1],
[[163, 206], 2],
[[164, 205], 0],
[[164, 130], 1],
[[164, 204], 2],
[[165, 131], 0],
[[165, 147], 1],
[[165, 207], 2],
[[166, 208], 0],
[[166, 209], 1],
[[166, 132], 2],
[[167, 133], 0],
[[167, 210], 1],
[[167, 211], 2],
[[168, 210], 0],
[[168, 133], 1],
[[168, 209], 2],
[[169, 134], 0],
[[169, 212], 1],
[[169, 213], 2],
[[170, 212], 0],
[[170, 134], 1],
[[170, 135], 2],
[[171, 136], 0],
[[171, 214], 1],
[[171, 215], 2],
[[172, 214], 0],
[[172, 136], 1],
[[172, 138], 2],
[[173, 138], 0],
[[173, 137], 1],
[[173, 216], 2],
[[174, 211], 0],
[[174, 217], 1],
[[174, 137], 2],
[[175, 218], 0],
[[175, 219], 1],
[[175, 139], 2],
[[176, 209], 0],
[[176, 208], 1],
[[176, 140], 2],
[[177, 141], 0],
[[177, 220], 1],
[[177, 221], 2],
[[178, 220], 0],
[[178, 141], 1],
[[178, 208], 2],
[[179, 142], 0],
[[179, 222], 1],
[[179, 223], 2],
[[180, 222], 0],
[[180, 142], 1],
[[180, 143], 2],
[[181, 144], 0],
[[181, 224], 1],
[[181, 225], 2],
[[182, 224], 0],
[[182, 144], 1],
[[182, 146], 2],
[[183, 146], 0],
[[183, 145], 1],
[[183, 226], 2],
[[184, 221], 0],
[[184, 227], 1],
[[184, 145], 2],
[[185, 228], 0],
[[185, 229], 1],
[[185, 147], 2],
[[186, 148], 0],
[[186, 198], 1],
[[186, 200], 2],
[[187, 198], 0],
[[187, 148], 1],
[[187, 150], 2],
[[188, 150], 0],
[[188, 149], 1],
[[188, 230], 2],
[[189, 156], 0],
[[189, 231], 1],
[[189, 149], 2],
[[190, 152], 0],
[[190, 151], 1],
[[190, 232], 2],
[[191, 233], 0],
[[191, 234], 1],
[[191, 151], 2],
[[192, 154], 0],
[[192, 153], 1],
[[192, 224], 2],
[[193, 235], 0],
[[193, 225], 1],
[[193, 153], 2],
[[194, 236], 0],
[[194, 237], 1],
[[194, 155], 2],
[[195, 231], 0],
[[195, 156], 1],
[[195, 237], 2],
[[196, 157], 0],
[[196, 238], 1],
[[196, 239], 2],
[[197, 238], 0],
[[197, 157], 1],
[[197, 219], 2],
[[198, 187], 0],
[[198, 186], 1],
[[198, 158], 2],
[[199, 159], 0],
[[199, 240], 1],
[[199, 241], 2],
[[200, 240], 0],
[[200, 159], 1],
[[200, 186], 2],
[[201, 160], 0],
[[201, 242], 1],
[[201, 243], 2],
[[202, 242], 0],
[[202, 160], 1],
[[202, 161], 2],
[[203, 162], 0],
[[203, 244], 1],
[[203, 245], 2],
[[204, 244], 0],
[[204, 162], 1],
[[204, 164], 2],
[[205, 164], 0],
[[205, 163], 1],
[[205, 246], 2],
[[206, 241], 0],
[[206, 247], 1],
[[206, 163], 2],
[[207, 248], 0],
[[207, 249], 1],
[[207, 165], 2],
[[208, 166], 0],
[[208, 176], 1],
[[208, 178], 2],
[[209, 176], 0],
[[209, 166], 1],
[[209, 168], 2],
[[210, 168], 0],
[[210, 167], 1],
[[210, 250], 2],
[[211, 174], 0],
[[211, 251], 1],
[[211, 167], 2],
[[212, 170], 0],
[[212, 169], 1],
[[212, 252], 2],
[[213, 253], 0],
[[213, 254], 1],
[[213, 169], 2],
[[214, 172], 0],
[[214, 171], 1],
[[214, 244], 2],
[[215, 255], 0],
[[215, 245], 1],
[[215, 171], 2],
[[216, 256], 0],
[[216, 257], 1],
[[216, 173], 2],
[[217, 251], 0],
[[217, 174], 1],
[[217, 257], 2],
[[218, 175], 0],
[[218, 258], 1],
[[218, 259], 2],
[[219, 258], 0],
[[219, 175], 1],
[[219, 197], 2],
[[220, 178], 0],
[[220, 177], 1],
[[220, 260], 2],
[[221, 184], 0],
[[221, 261], 1],
[[221, 177], 2],
[[222, 180], 0],
[[222, 179], 1],
[[222, 262], 2],
[[223, 263], 0],
[[223, 264], 1],
[[223, 179], 2],
[[224, 182], 0],
[[224, 181], 1],
[[224, 192], 2],
[[225, 265], 0],
[[225, 193], 1],
[[225, 181], 2],
[[226, 266], 0],
[[226, 267], 1],
[[226, 183], 2],
[[227, 261], 0],
[[227, 184], 1],
[[227, 267], 2],
[[228, 185], 0],
[[228, 268], 1],
[[228, 269], 2],
[[229, 268], 0],
[[229, 185], 1],
[[229, 249], 2],
[[230, 270], 0],
[[230, 271], 1],
[[230, 188], 2],
[[231, 195], 0],
[[231, 189], 1],
[[231, 271], 2],
[[232, 272], 0],
[[232, 273], 1],
[[232, 190], 2],
[[233, 191], 0],
[[233, 274], 1],
[[233, 275], 2],
[[234, 274], 0],
[[234, 191], 1],
[[234, 273], 2],
[[235, 193], 0],
[[235, 265], 1],
[[235, 276], 2],
[[236, 194], 0],
[[236, 277], 1],
[[236, 278], 2],
[[237, 277], 0],
[[237, 194], 1],
[[237, 195], 2],
[[238, 197], 0],
[[238, 196], 1],
[[238, 279], 2],
[[239, 276], 0],
[[239, 280], 1],
[[239, 196], 2],
[[240, 200], 0],
[[240, 199], 1],
[[240, 281], 2],
[[241, 206], 0],
[[241, 282], 1],
[[241, 199], 2],
[[242, 202], 0],
[[242, 201], 1],
[[242, 283], 2],
[[243, 284], 0],
[[243, 285], 1],
[[243, 201], 2],
[[244, 204], 0],
[[244, 203], 1],
[[244, 214], 2],
[[245, 286], 0],
[[245, 215], 1],
[[245, 203], 2],
[[246, 287], 0],
[[246, 288], 1],
[[246, 205], 2],
[[247, 282], 0],
[[247, 206], 1],
[[247, 288], 2],
[[248, 207], 0],
[[248, 289], 1],
[[248, 290], 2],
[[249, 289], 0],
[[249, 207], 1],
[[249, 229], 2],
[[250, 291], 0],
[[250, 292], 1],
[[250, 210], 2],
[[251, 217], 0],
[[251, 211], 1],
[[251, 292], 2],
[[252, 293], 0],
[[252, 294], 1],
[[252, 212], 2],
[[253, 213], 0],
[[253, 295], 1],
[[253, 296], 2],
[[254, 295], 0],
[[254, 213], 1],
[[254, 294], 2],
[[255, 215], 0],
[[255, 286], 1],
[[255, 297], 2],
[[256, 216], 0],
[[256, 298], 1],
[[256, 299], 2],
[[257, 298], 0],
[[257, 216], 1],
[[257, 217], 2],
[[258, 219], 0],
[[258, 218], 1],
[[258, 300], 2],
[[259, 297], 0],
[[259, 301], 1],
[[259, 218], 2],
[[260, 296], 0],
[[260, 302], 1],
[[260, 220], 2],
[[261, 227], 0],
[[261, 221], 1],
[[261, 302], 2],
[[262, 303], 0],
[[262, 304], 1],
[[262, 222], 2],
[[263, 223], 0],
[[263, 305], 1],
[[263, 291], 2],
[[264, 305], 0],
[[264, 223], 1],
[[264, 304], 2],
[[265, 225], 0],
[[265, 235], 1],
[[265, 306], 2],
[[266, 226], 0],
[[266, 307], 1],
[[266, 308], 2],
[[267, 307], 0],
[[267, 226], 1],
[[267, 227], 2],
[[268, 229], 0],
[[268, 228], 1],
[[268, 309], 2],
[[269, 306], 0],
[[269, 310], 1],
[[269, 228], 2],
[[270, 230], 0],
[[270, 311], 1],
[[270, 284], 2],
[[271, 311], 0],
[[271, 230], 1],
[[271, 231], 2],
[[272, 232], 0],
[[272, 300], 1],
[[272, 301], 2],
[[273, 300], 0],
[[273, 232], 1],
[[273, 234], 2],
[[274, 234], 0],
[[274, 233], 1],
[[274, 312], 2],
[[275, 281], 0],
[[275, 313], 1],
[[275, 233], 2],
[[276, 239], 0],
[[276, 314], 1],
[[276, 235], 2],
[[277, 237], 0],
[[277, 236], 1],
[[277, 298], 2],
[[278, 308], 0],
[[278, 299], 1],
[[278, 236], 2],
[[279, 294], 0],
[[279, 293], 1],
[[279, 238], 2],
[[280, 314], 0],
[[280, 239], 1],
[[280, 293], 2],
[[281, 275], 0],
[[281, 315], 1],
[[281, 240], 2],
[[282, 247], 0],
[[282, 241], 1],
[[282, 315], 2],
[[283, 316], 0],
[[283, 317], 1],
[[283, 242], 2],
[[284, 243], 0],
[[284, 318], 1],
[[284, 270], 2],
[[285, 318], 0],
[[285, 243], 1],
[[285, 317], 2],
[[286, 245], 0],
[[286, 255], 1],
[[286, 319], 2],
[[287, 246], 0],
[[287, 320], 1],
[[287, 321], 2],
[[288, 320], 0],
[[288, 246], 1],
[[288, 247], 2],
[[289, 249], 0],
[[289, 248], 1],
[[289, 322], 2],
[[290, 319], 0],
[[290, 323], 1],
[[290, 248], 2],
[[291, 250], 0],
[[291, 324], 1],
[[291, 263], 2],
[[292, 324], 0],
[[292, 250], 1],
[[292, 251], 2],
[[293, 252], 0],
[[293, 279], 1],
[[293, 280], 2],
[[294, 279], 0],
[[294, 252], 1],
[[294, 254], 2],
[[295, 254], 0],
[[295, 253], 1],
[[295, 325], 2],
[[296, 260], 0],
[[296, 326], 1],
[[296, 253], 2],
[[297, 259], 0],
[[297, 327], 1],
[[297, 255], 2],
[[298, 257], 0],
[[298, 256], 1],
[[298, 277], 2],
[[299, 321], 0],
[[299, 278], 1],
[[299, 256], 2],
[[300, 273], 0],
[[300, 272], 1],
[[300, 258], 2],
[[301, 327], 0],
[[301, 259], 1],
[[301, 272], 2],
[[302, 326], 0],
[[302, 260], 1],
[[302, 261], 2],
[[303, 262], 0],
[[303, 322], 1],
[[303, 323], 2],
[[304, 322], 0],
[[304, 262], 1],
[[304, 264], 2],
[[305, 264], 0],
[[305, 263], 1],
[[305, 328], 2],
[[306, 269], 0],
[[306, 329], 1],
[[306, 265], 2],
[[307, 267], 0],
[[307, 266], 1],
[[307, 320], 2],
[[308, 278], 0],
[[308, 321], 1],
[[308, 266], 2],
[[309, 317], 0],
[[309, 316], 1],
[[309, 268], 2],
[[310, 329], 0],
[[310, 269], 1],
[[310, 316], 2],
[[311, 271], 0],
[[311, 270], 1],
[[311, 330], 2],
[[312, 325], 0],
[[312, 331], 1],
[[312, 274], 2],
[[313, 315], 0],
[[313, 275], 1],
[[313, 331], 2],
[[314, 280], 0],
[[314, 276], 1],
[[314, 329], 2],
[[315, 313], 0],
[[315, 281], 1],
[[315, 282], 2],
[[316, 283], 0],
[[316, 309], 1],
[[316, 310], 2],
[[317, 309], 0],
[[317, 283], 1],
[[317, 285], 2],
[[318, 285], 0],
[[318, 284], 1],
[[318, 332], 2],
[[319, 290], 0],
[[319, 333], 1],
[[319, 286], 2],
[[320, 288], 0],
[[320, 287], 1],
[[320, 307], 2],
[[321, 299], 0],
[[321, 308], 1],
[[321, 287], 2],
[[322, 304], 0],
[[322, 303], 1],
[[322, 289], 2],
[[323, 333], 0],
[[323, 290], 1],
[[323, 303], 2],
[[324, 292], 0],
[[324, 291], 1],
[[324, 334], 2],
[[325, 312], 0],
[[325, 335], 1],
[[325, 295], 2],
[[326, 302], 0],
[[326, 296], 1],
[[326, 335], 2],
[[327, 301], 0],
[[327, 297], 1],
[[327, 333], 2],
[[328, 332], 0],
[[328, 334], 1],
[[328, 305], 2],
[[329, 310], 0],
[[329, 306], 1],
[[329, 314], 2],
[[330, 334], 0],
[[330, 332], 1],
[[330, 311], 2],
[[331, 335], 0],
[[331, 312], 1],
[[331, 313], 2],
[[332, 328], 0],
[[332, 330], 1],
[[332, 318], 2],
[[333, 323], 0],
[[333, 319], 1],
[[333, 327], 2],
[[334, 330], 0],
[[334, 328], 1],
[[334, 324], 2],
[[335, 331], 0],
[[335, 325], 1],
[[335, 326], 2]
